Sport;ns1:Id;StartTime;ns1:TotalTimeSeconds;ns1:DistanceMeters;ns1:MaximumSpeed;ns1:Calories;ns1:Value;ns1:Value2;ns1:Intensity;ns1:TriggerMethod;ns1:Time;Latitude;Longitude;Altitude;ns1:DistanceMeters3;ns1:Value4;ns2:Speed;ns2:AvgSpeed;ns1:Name;ns1:UnitId;ns1:ProductID;ns1:VersionMajor;ns1:VersionMinor;ns1:BuildMajor;ns1:BuildMinor;ns1:Name5;ns1:VersionMajor6;ns1:VersionMinor7;ns1:BuildMajor8;ns1:BuildMinor9;ns1:LangID;ns1:PartNumber
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:21.000Z;47.41741396;8.622957654;439.6000061;5755.810059;149;6.876999855;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:24.000Z;47.41749368;8.623035522;439.7999878;5766.430176;148;2.594000101;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:28.000Z;47.41753148;8.62306687;440;5771.25;146;0.671999991;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:30.000Z;47.41753274;8.62306972;440.2000122;5771.509766;145;0;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:40.000Z;47.4175775;8.623130992;440.2000122;5771.509766;134;3.815999985;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:41.000Z;47.41761044;8.623173907;440;5776.399902;135;4.599999905;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:44.000Z;47.41774279;8.623346491;440;5796.029785;135;6.485000134;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:45.000Z;47.41779123;8.623414133;439.7999878;5803.439941;135;7.129000187;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:48.000Z;47.41795208;8.6236184;439.7999878;5827.049805;138;7.875;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:51.000Z;47.41812685;8.623839095;439.7999878;5852.640137;141;8.593999863;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:56.000Z;47.41845173;8.624199852;439.7999878;5897.859863;144;8.621999741;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:22:57.000Z;47.41851141;8.624282917;439.7999878;5906.970215;144;8.798999786;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:04.000Z;47.41892841;8.62484836;439.3999939;5970;145;8.920000076;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:09.000Z;47.41923854;8.625222864;439.2000122;6014.580078;148;8.883000374;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:11.000Z;47.41935563;8.625367703;439.2000122;6031.569824;148;8.873000145;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:15.000Z;47.41953065;8.625603067;439.3999939;6057.919922;147;5.495999813;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:20.000Z;47.41967649;8.625824181;439.6000061;6081.200195;146;5.813000202;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:24.000Z;47.41986752;8.626069017;439.6000061;6109.370117;145;7.399000168;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:25.000Z;47.41991772;8.626134899;439.6000061;6116.839844;146;7.399000168;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:28.000Z;47.42007262;8.626321228;439.6000061;6139.069824;145;7.306000233;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:37.000Z;47.42054;8.626855407;439.7999878;6204.870117;146;7.353000164;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:44.000Z;47.42084694;8.627192443;440.3999939;6247.430176;145;4.842999935;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:46.000Z;47.42088986;8.627238376;440.6000061;6253.330078;144;2.388999939;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:47.000Z;47.42089899;8.627247512;441;6254.540039;143;1.44599998;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:23:50.000Z;47.42090469;8.62726042;441.3999939;6255.600098;141;0;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:00.000Z;47.42095591;8.627329404;442;6255.600098;132;3.517999887;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:01.000Z;47.42099036;8.62736796;441.7999878;6260.410156;132;4.758999825;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:04.000Z;47.4211046;8.627477344;441.7999878;6275.540039;132;4.916999817;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:09.000Z;47.42132404;8.627696615;441.7999878;6305.02002;133;5.513999939;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:14.000Z;47.42154029;8.627938433;442.6000061;6335.189941;136;5.831999779;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:16.000Z;47.42163073;8.628036752;443;6347.689941;137;6.168000221;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:17.000Z;47.42167491;8.628082182;443.2000122;6353.660156;138;6.168000221;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:18.000Z;47.4217205;8.628131133;443.2000122;6359.919922;138;6.177000046;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:21.000Z;47.42185947;8.628288796;443.7999878;6379.419922;141;6.196000099;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:22.000Z;47.42190951;8.628339758;444.2000122;6386.180176;142;6.289000034;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:26.000Z;47.42210322;8.628537487;444.7999878;6412.379883;145;6.513000011;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:28.000Z;47.42219685;8.628638908;445;6425.299805;146;6.513000011;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:29.000Z;47.4222427;8.628690792;445.2000122;6431.720215;146;6.485000134;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:33.000Z;47.42242903;8.628889024;446.6000061;6457.27002;146;6.438000202;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:38.000Z;47.42264821;8.629136542;447.6000061;6487.97998;146;6.308000088;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:45.000Z;47.42295206;8.629488079;448.7999878;6530.919922;147;6.204999924;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:46.000Z;47.42299707;8.62953946;449;6537.25;147;6.056000233;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:53.000Z;47.42331265;8.629910527;449.7999878;6582.129883;150;6.316999912;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:24:54.000Z;47.42335514;8.629967943;450;6588.540039;150;6.316999912;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:00.000Z;47.42359126;8.630333478;450.7999878;6626.660156;153;6.326000214;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:01.000Z;47.42362948;8.630396845;451;6633.049805;153;6.34499979;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:10.000Z;47.4239495;8.630995061;452.2000122;6690.549805;153;6.401000023;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:11.000Z;47.42398395;8.631065469;452.2000122;6697.080078;153;6.401000023;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:17.000Z;47.42420398;8.631488923;453.2000122;6737.339844;153;6.717999935;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:21.000Z;47.42435175;8.631789498;453.6000061;6765.350098;152;6.857999802;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:29.000Z;47.42466205;8.632401126;454.3999939;6822.97998;151;7.09100008;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:30.000Z;47.42470094;8.632477233;454.3999939;6830.169922;150;7.110000134;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:38.000Z;47.42502079;8.633116018;455;6890.060059;150;7.493000031;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:42.000Z;47.42518215;8.63343562;455.3999939;6920.120117;151;7.520999908;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:47.000Z;47.42538088;8.633850943;455.7999878;6958.459961;151;7.605000019;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:53.000Z;47.42560032;8.634369364;456.2000122;7004.569824;148;7.632999897;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:56.000Z;47.4257035;8.634635657;456.3999939;7027.700195;146;7.659999847;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:25:58.000Z;47.42576972;8.634814275;456.6000061;7043.060059;146;7.659999847;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:06.000Z;47.42604657;8.635525731;457.2000122;7104.939941;146;7.735000134;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:08.000Z;47.42611706;8.635704685;457.3999939;7120.549805;146;7.743999958;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:12.000Z;47.42626408;8.636037614;457.6000061;7150.509766;146;7.258999825;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:18.000Z;47.42653029;8.636486968;458.2000122;7195.540039;148;7.446000099;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:24.000Z;47.42683589;8.636926515;458.2000122;7243.009766;145;7.735000134;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:26.000Z;47.42694268;8.637073869;458.3999939;7259.279785;145;7.931000233;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:33.000Z;47.42730235;8.637601594;458.3999939;7315.709961;146;7.959000111;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:34.000Z;47.42734057;8.637663703;458.3999939;7322.029785;146;7.949999809;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:41.000Z;47.4276248;8.638289915;459;7378.930176;146;7.894000053;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:49.000Z;47.42785463;8.639043448;459.3999939;7441.25;146;7.847000122;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:50.000Z;47.42788003;8.639140679;459.3999939;7449.109863;146;7.818999767;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:26:56.000Z;47.42803501;8.639718024;460.2000122;7495.959961;145;7.754000187;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:27:04.000Z;47.42822142;8.640481951;460.3999939;7557.209961;145;7.632999897;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:27:06.000Z;47.42826568;8.640668532;460.7999878;7572.120117;146;7.59499979;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:27:11.000Z;47.42836475;8.641121993;461.3999939;7608.060059;146;7.370999813;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:27:13.000Z;47.42840113;8.641297678;461.7999878;7621.919922;146;7.222000122;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:27:19.000Z;47.42851026;8.641815428;462.7999878;7662.819824;147;6.867000103;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:27:21.000Z;47.42854161;8.641989687;463.2000122;7676.419922;146;6.821000099;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:27:26.000Z;47.42861764;8.64242672;463.7999878;7710.459961;145;6.755000114;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:27:29.000Z;47.42865829;8.642670549;464.6000061;7729.390137;144;6.745999813;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:27:32.000Z;47.42870104;8.642949751;465;7750.990234;144;6.745999813;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
